Localisation,Rack,Nom du matériel,Type,Nb Elts,Architecture,U,MARQUE,MODELE,numéro de série,CONSO(Watt),I,PDUOndulé,PDUNormal,cluster,critique,domaine,gestion,Action,Phase,Salle,Îlot,"FCTotal","FCUtilisé","RJ45Total","RJ45Utilisé","RJ45Futur","IPMIUtilisé","IPMIFutur","RJ45CM","IPMIDédié",Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Slot 6,Slot 7,,,,,,
TPA 1,Droite,ACTARUS,Baie de disques,1,Rackable,4,DELL,EqualLogic PS6100,BWGBF02,1080,,,,∞,,bureautique,ATL,Déménagement,4,S1,3,,0,,10,,,,,,,,,,,,,,,,,,
TPA 1,Droite,ALCOR,Baie de disques,1,Rackable,4,DELL,EqualLogic PS6100,5QP5G5J,1080,,,,∞,,bureautique,ATL,Déménagement,4,S1,3,,0,,10,,,,,,,,,,,,,,,,,,
TPA 1,Droite,CDL-AUTH-02,Serveur,1,Rackable,2,DELL,PowerEdge R810,159M15J,1100,,,,,,ATL – authentification,ATL,Déménagement,4,S1,3,,0,,1,,,,4,,,,,,,,,,,,,,
TPA 1,Droite,CENTREON,Serveur,1,Rackable,2,HP,Proliant DL380G7,CZ31535FEY,460,,,,,,ATL – administration,ATL,Déménagement,4,S1,3,,0,,2,,,,,,,,,,,,,,,,,,
TPA 1,Droite,CITRIX-VDI,Serveur,1,Rackable,2,DELL,PowerEdge R720,BJPM5Y1,1100,,,,,,ATL – administration,ATL,Déménagement,4,S1,3,,0,,3,,,,4,,,,,,,,,,,,,,
TPA 1,Droite,GLPI,Serveur,1,Rackable,5,DELL,PowerEdge T610,BWH3Y4J,870,,,,,,ATL – administration,ATL,Déménagement,4,S1,3,,0,,5,,,,,,,,,,,,,,,,,,
TPA 1,Droite,R730-1.AUTH.RITAC.I2,Serveur,1,Rackable,2,DELL,PowerEdge R730,9HGMS62,750,,,,∞,,bureautique,ATL,Déménagement,4,S1,3,,0,,13,,,,4,,,,,,,,,,,,,,
TPA 1,Droite,R730-2.AUTH.RITAC.I2,Serveur,1,Rackable,2,DELL,PowerEdge R730,9HHKS62,750,,,,∞,,bureautique,ATL,Déménagement,4,S1,3,,0,,13,,,,4,,,,,,,,,,,,,,
TPA 1,Gauche,AUTH-VAUBAN,Serveur,1,Rackable,1,DELL,PowerEdge 860,9M0RG3J,345,,,,,,ATL – administration,ATL,Déménagement,4,S1,3,,0,,2,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,CDL-AUTH-01,Serveur,1,Rackable,1,DELL,PowerEdge 860,8M0RG3J,345,,,,,,ATL – authentification,ATL,Déménagement,4,S1,3,,0,,1,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,EX-FOG,Serveur,1,Rackable,5,DELL,PowerEdge 2900,FG6Y63J ,930,,,,,,ATL – administration,ATL,Déménagement,4,S1,3,,0,,1,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,FOG,Serveur,1,Rackable,2,HP,Proliant DL380G7,CZ3217FM7T,460,,,,,,ATL – administration,ATL,Déménagement,4,S1,3,,0,,1,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,GRPAPPLIS,Baie de disques,1,Rackable,4,DELL,EqualLogic PS6100XV,GJKSD5J,700,,,,∞,,ATL – applicatif,ATL,Déménagement,4,S1,3,,0,,10,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,GRPREPLICA,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000,7YDCCG1,440,,,,,,ATL – applicatif,ATL,Déménagement,4,Stock,,,,,,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,GRPVEEAM,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000,5CNKWP1,440,,,,∞,,ATL – applicatif,ATL,Déménagement,4,S1,3,,0,,8,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,HP01.AUTH.RITAC.I2,Serveur,1,Rackable,1,HP,Proliant DL360pG8,CZJ422010L,750,,,,∞,,ATL – applicatif,ATL,Déménagement,4,S1,3,,0,,9,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,HP02.AUTH.RITAC.I2,Serveur,1,Rackable,1,HP,Proliant DL360pG8,CZJ422010M,750,,,,∞,,ATL – applicatif,ATL,Déménagement,4,S1,3,,0,,9,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,HP03.AUTH.RITAC.I2,Serveur,1,Rackable,1,HP,Proliant DL360pG8,CZJ422010J,750,,,,∞,,ATL – applicatif,ATL,Déménagement,4,S1,3,,0,,9,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,HP04.AUTH.RITAC.I2,Serveur,1,Rackable,1,HP,Proliant DL360pG8,CZJ422010K,750,,,,∞,,ATL – applicatif,ATL,Déménagement,4,S1,3,,0,,9,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,NEOCORTECH,Serveur,1,Rackable,5,DELL,PowerEdge T610,9WH3Y4J,870,,,,,,ATL – administration,ATL,Déménagement,4,S1,3,,0,,3,,,,,,,,,,,,,,,,,,
TPA 1,Gauche,NEW-VAUBAN,Serveur,1,Rackable,1,DELL,PowerEdge R420,4QCYH42,550,,,,,,ATL – administration,ATL,Déménagement,4,S1,3,,0,,3,,,,,,,,,,,,,,,,,,
TPA 1,Table,,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000XV,53VG3H1,440,,,,,,bureautique,ATL,Déménagement,4,Stock,,,0,,8,,,,,,,,,,,,,,,,,,
TPA 1,TPA12,,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000,4Z6XMQ1,440,,,,∞,,stock,ATL,Déménagement,4,Stock,,,0,,8,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,AUTH-ROBOT,Librairie,1,Rackable,4,DELL,PowerVault TL4000,43NRJL1,180,,,,,,ATL – sauvegarde,ATL,Déménagement,4,S1,3,,0,,1,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,HP-SAUV,Baie de disques,1,Rackable,2,HP,StorageWorks P2000 G3,2S6416C054,300,,,,,,ATL – sauvegarde,ATL,Déménagement,4,S1,3,,0,,6,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,HP-SAUV-1,Baie de disques,1,Rackable,2,HP,StorageWorks D2600 SAS,7CE414P0DB,300,,,,,,ATL – sauvegarde,ATL,Déménagement,4,S1,3,,0,,0,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,HP-SAUV-2,Baie de disques,1,Rackable,2,HP,StorageWorks D2600 SAS,7CE414P0W1,300,,,,,,ATL – sauvegarde,ATL,Déménagement,4,S1,3,,0,,0,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,HP-SAUV-3,Baie de disques,1,Rackable,2,HP,StorageWorks D2600 SAS,7CE414P0DE,300,,,,,,ATL – sauvegarde,ATL,Déménagement,4,S1,3,,0,,0,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,REPL-APPLIS-0,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000,6BNKWP1,440,,,,,,ATL – applicatif,ATL,Déménagement,4,S1,3,,0,,0,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,REPL-APPLIS-1,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000,DCPKWP1,440,,,,,,ATL – applicatif,ATL,Déménagement,4,S1,3,,0,,0,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,TINA,Serveur,1,Rackable,2,DELL,PowerEdge R710,27HNP4J,570,,,,,,ATL – sauvegarde,ATL,Déménagement,4,S1,3,,0,,5,,,,4,,,,,,,,,,,,,,
TPA 12,TPA12,,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000,GL9HYH1,440,,,,,,stock,ATL,Déménagement,4,Stock,,,0,,0,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000,C27XMQ1,440,,,,,,stock,ATL,Déménagement,4,Stock,,,0,,0,,,,,,,,,,,,,,,,,,
TPA 12,TPA12,,Baie de disques,1,Rackable,3,DELL,EqualLogic PS6000,FF7CVL1,440,,,,,,stock,ATL,Déménagement,4,Stock,,,0,,0,,,,,,,,,,,,,,,,,,
TPB -1,A venir,H-DNSRIE-CACHEPUB-PARIS02,,1,Rackable,2,DELL,,,,,,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,,,,,,,,,,,,,,,,,,,,,,
TPB -1,ATL,"Dxi 6702 – EXT1, 2, 3 System Node",Baie de disques,4,Rackable,9,QUANTUM,Dxi 6702,,1260,"5,48",,,,,Sauvegarde,DOIP,Déménagement,4,S1,2,4,4,,2,,,,2,,4FC,,,,,,,,,,,,
TPB -1,ATL,MIZAR,Baie de disques,1,Rackable,4,DELL,EqualLogic PS6100,HVN5G5J,1080,"4,70",,,∞,,bureautique,ATL,Déménagement,4,S1,3,0,0,,10,,,,8,2,,,,,,,,,,,,,
TPB -1,ATL,R910-1.AUTH.RITAC.I2,Serveur,1,Rackable,4,DELL,PowerEdge R910,GF3K15J,540,"2,35",,,∞,,bureautique,ATL,Déménagement,4,S1,3,0,0,,11,,,,4,1,2RJ,0,4RJ,2RJ,,,,,,,,,
TPB -1,ATL,R910-2.AUTH.RITAC.I2,Serveur,1,Rackable,4,DELL,PowerEdge R910,HF3K15J,540,"2,35",,,∞,,bureautique,ATL,Déménagement,4,S1,3,0,0,,11,,,,4,1,2RJ,0,2RJ,2RJ,,,,,,,,,
TPB -1,ATL,VENUSIA,Baie de disques,1,Rackable,4,DELL,EqualLogic PS6100,DVGBF02,1080,"4,70",,,∞,,bureautique,ATL,Déménagement,4,S1,3,0,0,,10,,,,8,,,,,,,,,,,,,,
TPB -1,CGEDD,CGEDD – Netapp,Baie de disques,2,Rackable,6,NETAPP,FAS 2040 / DS 4243,,1350,"5,87",,,,,Singleton DG,CGEDD,Déménagement,3,S1,3,0,0,,6,,,,6,,,,,,,,,,,,,,
TPB -1,CGEDD,CGEDD – SAE,Serveur,1,Tour,10,DELL,PowerEdge 840,597BB4J,420,"1,83",,,,,Singleton DG,CGEDD,A virtualiser,0,,,0,0,,1,,,,1,,,,,,,,,,,,,,
TPB -1,CGEDD,CGEDD – SIMP1,Serveur,1,Tour,10,HP,Proliant ML150G6,CZ31535E77,,"0,00",,,,,Singleton DG,CGEDD,A virtualiser,0,,,0,0,,1,,,,1,,,,,,,,,,,,,,
TPB -1,DEM1,AM1-02,Serveur,1,Rackable,2,DELL,PowerEdge R820,8LGZ7X1,168,"0,73",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,2,,3,,,,4,1,,,,,,2FC,,,,,,,
TPB -1,DEM1,AM2-02,Serveur,1,Rackable,2,DELL,PowerEdge R820,DLGZ7X1,168,"0,73",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,2,,3,,,,4,1,,,,,,2FC,,,,,,,
TPB -1,DEM1,AM3-02,Serveur,1,Rackable,2,DELL,PowerEdge R810,JT2YD5J,414,"1,80",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,2,,3,,,,4,1,2FC,,2RJ,,,,,,,,,,
TPB -1,DEM1,AM4-02,Serveur,1,Rackable,2,DELL,PowerEdge R810,1JLT75J,402,"1,75",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,2,,3,,,,4,0,,2FC,,,,,,,,,,,
TPB -1,DEM1,AM5-02,Serveur,1,Rackable,2,DELL,PowerEdge R820,BLGZ7X1,154,"0,67",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,2,,3,,,,4,1,,,,,,2FC,,,,,,,
TPB -1,DEM1,AM6-02,Serveur,1,Rackable,2,DELL,PowerEdge R810,2JLT75J,392,"1,70",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,2,,3,,,,4,0,,,,,1FC,1FC,,,,,,,
TPB -1,DEM1,AM8-02,Serveur,1,Rackable,2,DELL,PowerEdge R810,6JLT75J,386,"1,68",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,2,,3,,,,4,0,,,,,1FC,1FC,,,,,,,
TPB -1,DEM1,H-CS-02,Serveur,1,Rackable,4,DELL,PowerEdge R900,4BHBF4J,770,"3,35",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,4,2,,6,,,,4,1,,,2FC,2FC,1RJ,1RJ,,,,,,,
TPB -1,DEM1,H-M2-02,Serveur,1,Rackable,4,DELL,PowerEdge R900,6BHBF4J,770,"3,35",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,2,,6,,,,4,1,,,2FC,2FC,1RJ,1RJ,,,,,,,
TPB -1,DEM1,H-SEC-02,Serveur,1,Rackable,1,DELL,PowerEdge R730,79XWH82,322,,,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,,,,2,,,,4,1,,,,2RJ,,2RJ,,,,,,,
TPB -1,DEM1,HORDE-04,Serveur,1,Rackable,4,DELL,PowerEdge 6850,84TXB3J,760,"3,30",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,1,,,,2,0,1,,1,,,,VGA,,,,,,
TPB -1,DEM1,HORDE-06,Serveur,1,Rackable,4,DELL,PowerEdge 6850,B4TXB3J,760,"3,30",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,1,,,,2,0,1,,1,,,,VGA,,,,,,
TPB -1,DEM2,DNS-CS-02,Serveur,1,Rackable,1,DELL,PowerEdge R410,CWV6X4J,143,"0,62",,,,,Singleton admin,DOIP,Déménagement,4,Stock,,0,0,,0,,,,2,0,,,,,,,,,,,,,
TPB -1,DEM2,ELASTIC-02,Serveur,1,Rackable,1,DELL,PowerEdge R610,DBD2F4J,190,"0,83",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,0,0,,1,,,,4,0,,2RJ,,,,,,,,,,,
TPB -1,DEM2,H-ACAI-05,Serveur,1,Rackable,2,DELL,PowerEdge R820,CPH4ZZ1,196,"0,85",,,∞,,Cluster admin,DOIP,Déménagement,4,S1,1,2,2,,6,,,,4,1,4RJ,1FC,,,,1FC,,,,,,,
TPB -1,DEM2,H-ACAI-07,Serveur,1,Rackable,2,DELL,PowerEdge R820,8PH4ZZ1,196,"0,85",,,∞,,Cluster admin,DOIP,Déménagement,4,S1,1,2,2,,6,,,,4,1,4RJ,1FC,,,,1FC,,,,,,,
TPB -1,DEM2,H-DEV-02,Serveur,1,Rackable,2,DELL,PowerEdge 2950,B5QM03J,350,"1,52",,,∞,,Cluster admin,DOIP,Déménagement,2,S1,1,2,2,,3,,,,2,0,2FC,2RJ,2RJ,,,,,,,,,,
TPB -1,DEM2,H-RIE-PARIS02,Serveur,1,Rackable,2,DELL,PowerEdge R810,GHLT75J,370,"1,61",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,0,0,,4,,,,4,0,,,,,,,,,,,,,
TPB -1,DEM2,H-SGBD-02,Serveur,1,Rackable,2,DELL,PowerEdge R820,6Z4LJ32,252,"1,10",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,2,2,,4,,,,4,1,,,1FC,1FC,4RJ,4RJ,,,,,,,
TPB -1,DEM2,LDAPAP-02,Serveur,1,Rackable,1,DELL,PowerEdge R410,BM6YT4J,154,"0,67",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,2,,,,2,0,,,,,,,,,,,,,
TPB -1,DEM2,LDAPCL-02,Serveur,1,Rackable,1,DELL,PowerEdge R410,9M6YT4J,187,"0,81",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,2,,,,2,0,,,,,,,,,,,,,
TPB -1,DEM2,LDAPSMB-04,Serveur,1,Rackable,1,DELL,PowerEdge R610,H8FT75J,178,"0,77",,,∞,,Cluster Messagerie,DOIP,Déménagement,4,Stock,,0,0,,1,,,,4,0,,,,,,,,,,,,,
TPB -1,DEM2,LDAPSMB-06,Serveur,1,Rackable,4,DELL,PowerEdge R900,6NVTQ3J,770,"3,35",,,∞,,Cluster Messagerie,DOIP,Déménagement,4,Stock,,2,2,,2,,,,4,0,,,,,,1FC,1FC,,,,,,
TPB -1,DEM2,NSS-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,JSX4H4J,228,"0,99",,,∞,,Virtualisation de stockage,DOIP,Déménagement,1,S2,1,6,6,,4,,,,4,0,2FC,2FC,2FC,2RJ,,,,,,,,,
TPB -1,DEM2,NTP-02,Serveur,1,Rackable,1,DELL,PowerEdge R410,3MPH05J,153,,,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,,,,2,,,,2,1,,,,,,,,,,,,,
TPB -1,DEM2,RELTRANET-02,Serveur,1,Rackable,4,DELL,PowerEdge 6850,HMG6B3J,760,"3,30",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,1,,,,2,0,,,,,,,,,,,,,
TPB -1,DEM2,RELTRANET-04,Serveur,1,Rackable,4,DELL,PowerEdge 6850,2NG6B3J,760,"3,30",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,1,,,,2,0,,,,,,,,,,,,,
TPB -1,DEM2,SGBD-PRODM2-02,Serveur,1,Rackable,2,DELL,PowerEdge R810,GWT3Y4J,418,"1,82",,,∞,,Cluster Messagerie,DOIP,Déménagement,4,Stock,,2,2,,2,,,,4,0,2RJ,2FC,,,,2SAS,,,,,,,
TPB -1,DEM2,,Serveur,1,Rackable,1,DELL,PowerEdge R610,,177,"0,77",,,,,Stock,DOIP,Déménagement,4,Stock,,1,2,,0,,,,4,,,,,,,,,,,,,,
TPB -1,DEM3,DAVYCAL-04,Serveur,1,Rackable,2,DELL,PowerEdge R810,34Y6X4J,424,"1,84",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,1,,,,4,0,,,,,,,,,,,,,
TPB -1,DEM3,LDAPBA-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,GFC2F4J,228,"0,99",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,2,,,,4,0,2RJ,,,,,,,,,,,,
TPB -1,DEM3,LDAPMAHA-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,2GC2F4J,228,"0,99",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,2,,,,4,0,2RJ,,,,,,,,,,,,
TPB -1,DEM3,LDAPSMB-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,FFC2F4J,228,"0,99",,,∞,,Cluster Messagerie,DOIP,Déménagement,4,Stock,,0,0,,1,,,,4,0,2RJ,,,,,,,,,,,,
TPB -1,DEM3,LDAPSMB-08,Serveur,1,Rackable,2,DELL,PowerEdge R820,8KMKF02,364,"1,58",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,2,0,,1,,,,4,1,,,1FC,1FC,,,,,,,,,
TPB -1,DEM3,PROXYAUTH-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,76XX75J,152,"0,66",,,∞,,Cluster admin,DOIP,Déménagement,4,Stock,,0,0,,2,,,,4,1,,,,,,,,,,,,,
TPB -1,DEM3,PROXYPRO-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,96XX75J,185,"0,80",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,0,0,,2,,,,4,1,,,,,,,,,,,,,
TPB -1,DEM3,RELGREYNG-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,JFC2F4J,228,"0,99",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,1,,,,4,0,2RJ,,,,,,,,,,,,
TPB -1,DEM3,RELTERNET-02,Serveur,1,Rackable,4,DELL,PowerEdge 6850,46YNK3J,760,"3,30",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,2,,,,2,0,,,,,,,,,,,,,
TPB -1,DEM3,RELTERNET-04,Serveur,1,Rackable,4,DELL,PowerEdge 6850,G5YNK3J,760,"3,30",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,2,,,,2,0,,,,,,,,,,,,,
TPB -1,DEM3,RP-INTRA-02,Serveur,1,Rackable,1,DELL,PowerEdge R610,3643H4J,174,"0,76",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,0,0,,1,,,,4,1,,,,,,,,,,,,,
TPB -1,DEM3,RP-INTRA-04,Serveur,1,Rackable,1,DELL,PowerEdge R610,6H0LR4J,96,"0,42",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,0,0,,1,,,,4,0,,,,,,,,,,,,,
TPB -1,DEM3,RP-INTRA-06,Serveur,1,Rackable,1,DELL,PowerEdge R610,FX6M15J,167,"0,73",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,0,0,,1,,,,4,1,,,,,,,,,,,,,
TPB -1,DEM3,SAFITA-02,Serveur,1,Rackable,1,DELL,PowerEdge R610,FBD2F4J,178,"0,77",,,∞,,Cluster admin,DOIP,Déménagement,2,S2,1,0,0,,1,,,,4,0,2RJ,2RJ,,,,,,,,,,,
TPB -1,DEM3,ZP-02,Serveur,1,Rackable,2,DELL,PowerEdge R810,G3Y6X4J,416,"1,81",,,∞,,Cluster Messagerie,DOIP,Déménagement,2,S2,1,0,0,,1,,,,4,0,,,,,,,,,,,,,
TPB -1,DEM4,BO-PROD-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,J1WKR4J,172,"0,75",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,2,,,,4,0,,,,,,,,,,,,,
TPB -1,DEM4,DEBMIROIR-NAT-02,Serveur,1,Rackable,2,DELL,PowerEdge 2950,5YN054J,350,"1,52",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,2,0,2RJ,,,,,,,,,,,,
