Localisation,Rack,Nom du matériel,Type,Nb Elts,Architecture,U,MARQUE,MODELE,numéro de série,CONSO(Watt),I,PDUOndulé,PDUNormal,cluster,critique,domaine,gestion,Action,Phase,Salle,Îlot,"FCTotal","FCUtilisé","RJ45Total","RJ45Utilisé","RJ45Futur","IPMIUtilisé","IPMIFutur","RJ45CM","IPMIDédié",Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Slot 6,Slot 7,,,,,,
TPB -1,ROUEN,GALLIUM,Serveur,1,Rackable,1,HP,Proliant DL360,Gbj538063D,,"0,00",,,∞,,Cluster admin,DOIP,A dégager,0,,,0,0,,2,,,,2,1,,,,,,,,,,,,,
TPB -1,ROUEN,TUNGSTENE,Serveur,1,Rackable,1,BULL,Express5800 - 120RD-1,800023910092,350,"1,52",,,,,Singleton admin,DOIP,A dégager,0,,,0,0,,2,,,,2,0,,,,,,,,,,,,,
TPB -1,SAUV 1,DELL ML6000,Librairie,4,Rackable,32,DELL,ML6000,,80,"0,35",,,,,Sauvegarde,DOIP,Déménagement,4,S1,2,14,14,,1,,,,,,,,,,,,,,,,,,
TPB -1,SAUV 1,TINA-01,Serveur,1,Rackable,2,DELL,PowerEdge R820,FLGZ7X1,224,"0,97",3.8,G2-D2,,,Singleton admin,DOIP,Déménagement,4,S1,2,4,4,,2,,,,4,1,2FC,,,,,2FC,,,,,,,
TPB -1,SAUV 1,TINA-03,Serveur,1,Rackable,2,DELL,PowerEdge 2950,3JLT75J,350,"1,52",3.8,G2-D2,,,Singleton admin,DOIP,Déménagement,4,S1,2,4,4,,2,,,,2,0,,2FC,,,,2FC,,,,,,,
TPB -1,SAUV 1,TINA-05,Serveur,1,Rackable,2,DELL,PowerEdge 2950,3YN054J,350,"1,52",3.8,G2-D2,,,Singleton admin,DOIP,Déménagement,4,S1,2,4,4,,1,,,,2,0,2FC,2FC,,,,,,,,,,,
TPB -1,SINGLE 1,ARGENT,Serveur,1,Rackable,1,BULL,Express5800 - 120RD-1,800023890097,350,"1,52",2.11,,,,Singleton admin,DOIP,A dégager,0,,,0,0,,1,,,,2,1,,,,,,,,,,,,,
TPB -1,SINGLE 1,BO-PROD-03,Serveur,1,Rackable,2,DELL,PowerEdge R810,JHLT75J,399,"1,73",D.11,G2-D3,∞,,Cluster admin,DOIP,Déménagement,4,S1,1,0,0,,2,,,,4,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,BO-PROD-04,Serveur,1,Rackable,2,DELL,PowerEdge R810,8JLT75J,400,"1,74",,,∞,,Cluster admin,DOIP,Déménagement,2,S1,2,0,0,,2,,,,4,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,COTTAGE-02,Serveur,1,Rackable,2,DELL,PowerEdge 2950,2BKL64J,350,"1,52",2.11,G2-D4,,,Singleton DG,DOIP,A dégager,0,,,0,0,,1,,,,2,0,,,2RJ,,,,,,,,,,
TPB -1,SINGLE 1,CS-GESTION,Serveur,1,Rackable,4,DELL,PowerEdge 6850,48BSZ2J,760,"3,30",D.38,G2-D4,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,2,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,INDEXER-03,Serveur,1,Rackable,2,DELL,PowerEdge R810,FHLT75J,384,"1,67",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,4,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,IRIDIUM,Serveur,1,Rackable,4,DELL,PowerEdge 6850,1HVCZ2J,760,"3,30",2.11,,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,2,0,,ISCI,,,,,,,,,,,
TPB -1,SINGLE 1,LOG-01,Serveur,1,Rackable,2,DELL,PowerEdge R810,259M15J,414,"1,80",D.38,G2-D3,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,4,1,,,,,,,,,,,,,
TPB -1,SINGLE 1,MUNIN-01,Serveur,1,Rackable,2,DELL,PowerEdge R710,12WKR4J,373,"1,62",D.38,G2-D3,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,4,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,PNE-SYSTEME-02,Serveur,1,Rackable,1,DELL,PowerEdge R610,8G3KR4J,108,"0,47",D.38,G2-D4,,,Singleton admin,DOIP,Déménagement,4,Stock,,0,0,,1,,,,4,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,PUPPETMASTER-01,Serveur,1,Rackable,4,DELL,PowerEdge 6850,38BSZ2J,760,"3,30",2.11,G2-D4,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,2,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,PUPPETMASTER-PARIS01,Serveur,1,Rackable,1,DELL,PowerEdge R610,CBD2F4J,200,"0,87",D.38,G2-D4,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,4,0,2RJ,2RJ,,,,,,,,,,,
TPB -1,SINGLE 1,SGBD-DEV-A,Serveur,1,Rackable,2,DELL,PowerEdge 2950,6YN054J,350,"1,52",2.11,G2-D4,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,2,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,SGBD-DEV-B,Serveur,1,Rackable,2,DELL,PowerEdge R710,GTZ4H4J,230,"1,00",2.11,G2-D4,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,4,0,2RJ,,,,,,,,,,,,
TPB -1,SINGLE 1,SGBD-DEV-C,Serveur,1,Rackable,2,DELL,PowerEdge R710,FTZ4H4J,230,"1,00",2.11,G2-D4,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,1,,,,4,0,2RJ,,,,,,,,,,,,
TPB -1,SINGLE 1,SGBD-PRODD-01,Serveur,1,Rackable,2,DELL,PowerEdge R810,J3Y6X4J,418,"1,82",D.38,G2-D4,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,3,,,,4,0,,,,,,,,,,,,,
TPB -1,SINGLE 1,WSUS2008,Serveur,1,Rackable,2,DELL,PowerEdge R710,HLCQP4J,146,"0,63",D.38,G2-D3,,,Singleton admin,DOIP,Déménagement,4,Stock,,0,0,,1,,,,4,1,,,,,,,,,,,,,
TPB -1,SINGLE 3,ETL-02,Serveur,1,Rackable,2,DELL,PowerEdge R710,DJT5L4J,180,"0,78",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,0,0,,2,,,,4,0,,,,,,,,,,,,,
TPB -1,SINGLE 3,ME-CMPT-01,Serveur,1,Rackable,2,DELL,PowerEdge R820,JJMKF02,210,"0,91",,,,,Stock,DOIP,Déménagement,4,Stock,,2,0,,4,,,,4,1,,,1FC,1FC,4RJ,,,,,,,,
TPB -1,SINGLE 3,ME-CMPT-02,Serveur,1,Rackable,2,DELL,PowerEdge R820,BHMKF02,196,"0,85",,,,,Stock,DOIP,Déménagement,4,Stock,,2,0,,4,,,,4,1,,,1FC,1FC,4RJ,,,,,,,,
TPB -1,SINGLE 3,ME-CMPT-03,Serveur,1,Rackable,2,DELL,PowerEdge R820,9JMKF02,182,"0,79",,,,,Stock,DOIP,Déménagement,4,Stock,,2,2,,4,,,,4,1,,,1FC,1FC,4RJ,,,,,,,,
TPB -1,SINGLE 3,ME-FMAN-01,Serveur,1,Rackable,1,DELL,PowerEdge R410,DMG6F5J,160,"0,70",,,,,Stock,DOIP,Déménagement,4,Stock,,0,0,,0,,,,2,1,,,,,,,,,,,,,
TPB -1,SINGLE 3,ME-MANIQ-01,Serveur,1,Rackable,1,DELL,PowerEdge R410,DWV6X4J,160,"0,70",,,,,Stock,DOIP,Déménagement,4,Stock,,0,0,,0,,,,2,0,,,,,,,,,,,,,
TPB -1,SINGLE 3,ME-SVC-01,Serveur,1,Rackable,1,DELL,PowerEdge R410,3MG6F5J,160,"0,70",,,,,Stock,DOIP,Déménagement,4,Stock,,0,0,,2,,,,2,1,,,,,,,,,,,,,
TPB -1,SINGLE 3,ORACLE-01,Serveur,1,Rackable,2,DELL,PowerEdge R720,9HJNV02,196,"0,85",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,2,0,,2,,,,4,1,,,4RJ,1FC,1FC,,,,,,,,
TPB -1,SINGLE 3,ORACLE-02,Serveur,1,Rackable,2,DELL,PowerEdge R720,4FJNV02,168,"0,73",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,2,0,,2,,,,4,1,,,4RJ,1FC,1FC,,,,,,,,
TPB -1,SINGLE 3,ORACLE-03,Serveur,1,Rackable,2,DELL,PowerEdge R720,3GJNV02,196,"0,85",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,2,0,,2,,,,4,1,,,4RJ,1FC,1FC,,,,,,,,
TPB -1,SINGLE 3,ORACLE-PIACD,Serveur,1,Rackable,4,DELL,PowerEdge R910,FVMJR4J,540,"2,35",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,2,0,,2,,,,4,1,,,1FC,1FC,,,,,,,,,
TPB -1,SINGLE 3,URANIUM,Serveur,1,Rackable,4,BULL,Express5800 - 140RC-4,800024750093,800,"3,48",,,,,Singleton admin,DOIP,A dégager,0,,,0,0,,2,,,,2,0,,,,,,,,,,,,,
TPB -1,Stock,BLADE CENTER,Blade,1,Rackable,10,DELL,M1000e,GGZZ75J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,,,,,,,,,,,,,,,
TPB -1,Stock,BLADE CENTER,Blade,1,Rackable,10,DELL,M1000e,BGCC05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,,,,,,,,,,,,,,,
TPB -1,Stock,BO-PROD-01,Serveur,1,Rackable,2,DELL,PowerEdge 2950,FXLM03J,350,"1,52",D.39,G2-D2,,,Stock,DOIP,Déménagement,4,Stock,,0,0,,2,,,,2,,,,,,,,,,,,,,
TPB -1,Stock,CEPH / CONTROLEUR (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730,6GL0J82,,,,,,,Stock,DOIP,Déménagement,4,S2,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,CEPH / CONTROLEUR (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730,6GL3J82,,,,,,,Stock,DOIP,Déménagement,4,S1,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,CEPH / CONTROLEUR (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730,6GM0J82,,,,,,,Stock,DOIP,Déménagement,4,S1,2,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,CEPH / OSD (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730xd,20BZH82,,,,,,,Stock,DOIP,Déménagement,4,S2,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,CEPH / OSD (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730xd,20F3J82,,,,,,,Stock,DOIP,Déménagement,4,S1,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,CEPH / OSD (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730xd,20G4J82,,,,,,,Stock,DOIP,Déménagement,4,S1,2,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,CEPH / SEED (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730,G7HBC72,,,,,,,Stock,DOIP,Déménagement,4,S1,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Disponible (Récup SMILE),Serveur,1,Rackable,1,DELL,PowerEdge R410,1MPH05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,2,,,,,,,,,,,,,,
TPB -1,Stock,Disponible (Récup SMILE),Serveur,1,Rackable,1,DELL,PowerEdge R410,2MPH05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,2,,,,,,,,,,,,,,
TPB -1,Stock,Disponible (Récup SMILE),Serveur,1,Rackable,2,DELL,PowerEdge R710,6SQH05j,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Disponible (Récup SMILE),Serveur,1,Rackable,1,DELL,PowerEdge R410,8JMH05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,2,,,,,,,,,,,,,,
TPB -1,Stock,Disponible (Récup SMILE),Serveur,1,Rackable,2,DELL,PowerEdge R710,8SQH05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Disponible (Récup SMILE),Serveur,1,Rackable,1,DELL,PowerEdge R410,9JMH05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,2,,,,,,,,,,,,,,
TPB -1,Stock,Disponible (Récup SMILE),Serveur,1,Rackable,2,DELL,PowerEdge R710,9SQH05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Fabric1-66,SAN,1,Rackable,2,Brocade,6520,,,,,,∞,,Commutateur SAN,DOIP,Déménagement,1,S2,1,,,,,,,,,,,,,,,,,,,,,,
TPB -1,Stock,Fabric2-68,SAN,1,Rackable,2,Brocade,6520,,,,,,∞,,Commutateur SAN,DOIP,Déménagement,1,S2,1,,,,,,,,,,,,,,,,,,,,,,
TPB -1,Stock,HP HELION COMPUTE NODE (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730,21B1J82,,,,,,,Stock,DOIP,Déménagement,4,S2,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HP HELION COMPUTE NODE (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730,21C3J82,,,,,,,Stock,DOIP,Déménagement,4,S1,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HP HELION COMPUTE NODE (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730,21D2J82 ,,,,,,,Stock,DOIP,Déménagement,4,S1,2,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HP HELION SERVICE NODE (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730xd,24H3J82,,,,,,,Stock,DOIP,Déménagement,4,S2,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HP HELION SERVICE NODE (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730xd,24J2J82,,,,,,,Stock,DOIP,Déménagement,4,S1,1,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HP HELION SERVICE NODE (Tony),Serveur,1,Rackable,2,DELL,PowerEdge R730xd,7JLYH82,,,,,,,Stock,DOIP,Déménagement,4,S1,2,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HS (pour pièces),Serveur,1,Rackable,1,DELL,PowerEdge R610,GX6M15J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HS (pour pièces),Serveur,1,Rackable,1,DELL,PowerEdge R610,82F925J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HS (pour pièces),Serveur,1,Rackable,1,DELL,PowerEdge R810,24Y6X4J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,HS (pour pièces),Serveur,1,Rackable,1,DELL,PowerEdge R610,2643H4J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Hyperviseur (Sébastien),Serveur,1,Rackable,2,DELL,PowerEdge R730,79Y1J82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Hyperviseur (Sébastien),Serveur,1,Rackable,2,DELL,PowerEdge R730,79YWH82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Hyperviseur (Sébastien),Serveur,1,Rackable,2,DELL,PowerEdge 730,79Z3J82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,,,,,,,,,,,,,,,
TPB -1,Stock,Hyperviseur (Sébastien),Serveur,1,Rackable,2,DELL,PowerEdge R730,7B03J82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Hyperviseur (Sébastien),Serveur,1,Rackable,2,DELL,PowerEdge R730,7B12J82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,LAME BLADE,Lame,1,Rackable,0,DELL,M610,CZ6C05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,,,,,,,,,,,,,,,
TPB -1,Stock,LAME BLADE,Lame,1,Rackable,0,DELL,M610,DZ6C05J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,,,,,,,,,,,,,,,
TPB -1,Stock,SERVEUR A RECYCLER,Serveur,1,Rackable,1,DELL,PowerEdge R610,5643H4J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,SERVEUR A RECYCLER (CYRUS-14),Serveur,1,Rackable,4,DELL,PowerEdge R900,4NVTQ3J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Serveur de sauvegarde CGEDD,Serveur,1,Rackable,2,DELL,PowerEdge R730,,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Serveur NSS (Vincent),Serveur,1,Rackable,2,DELL,PowerEdge R730,875HZ72,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Serveur NSS (Vincent),Serveur,1,Rackable,2,DELL,PowerEdge R730,8768Z72,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Serveur Oracle (T.Soulabail),Serveur,1,Rackable,2,DELL,PowerEdge R730,78BYH82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Serveur Oracle (T.Soulabail),Serveur,1,Rackable,2,DELL,PowerEdge R730,78CWH82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Serveur Oracle (T.Soulabail),Serveur,1,Rackable,2,DELL,PowerEdge R730,78D2J82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,Serveur Oracle (T.Soulabail),Serveur,1,Rackable,2,DELL,PowerEdge R730,78F0J82,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,STOCK ou DOMAINES,Serveur,1,Rackable,4,DELL,PowerEdge R900,7NVTQ3J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,STOCK ou DOMAINES,Serveur,1,Rackable,2,DELL,PowerEdge 2950,85QM03J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,2,,,,,,,,,,,,,,
TPB -1,Stock,STOCK ou DOMAINES,Serveur,1,Rackable,4,DELL,PowerEdge R900,3QYH34J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,Stock,STOCK ou DOMAINES,Serveur,1,Rackable,4,DELL,PowerEdge R900,4QYH34J,,,,,,,Stock,DOIP,Déménagement,4,Stock,,,,,,,,,4,,,,,,,,,,,,,,
TPB -1,VMBD1,EOLE-RELAIS-1,Serveur,1,Rackable,1,DELL,PowerEdge R410,6MPH05J,191,,,,∞,,Cluster admin,DOIP,Déménagement,3,S1,,,,,2,,,,2,1,,,,,,,,,,,,,
TPB -1,VMBD1,EOLE-RELAIS-2,Serveur,1,Rackable,1,DELL,PowerEdge R410,4MPH05J,191,,,,∞,,Cluster admin,DOIP,Déménagement,3,S1,,,,,2,,,,2,1,,,,,,,,,,,,,
TPB -1,VMBD1,H-DEV-01,Serveur,1,Rackable,2,DELL,PowerEdge 2950,95QM03J,350,"1,52",,,∞,,Cluster admin,DOIP,Déménagement,4,S1,1,2,2,,4,,,,2,0,2FC,2RJ,2RJ,,,,,,,,,,
TPB -1,VMBD1,H-INFRA-01,Serveur,1,Rackable,2,DELL,PowerEdge R810,H16975J,124,"0,54",,,∞,,Cluster admin,DOIP,Déménagement,4,S1,1,4,2,,3+3,,,,4,1,4RJ,,,,2FC,2FC,,,,,,,
TPB -1,VMBD1,H-RECETTE-01,Serveur,1,Rackable,2,DELL,PowerEdge R820,6B4RJ32,224,"0,97",,,,,Singleton admin,DOIP,Déménagement,3,S1,2,2,0,,2+2,,,,4,1,,4RJ,1FC,1FC,,4RJ,,,,,,,
TPB -1,VMBD1,H-SEC-01,Serveur,1,Rackable,1,DELL,PowerEdge R730,7B20J82,322,,,,∞,,Cluster admin,DOIP,Déménagement,4,S1,1,,,,2+2+2,,,,4,1,,,,2RJ,,,2RJ,,,,,,
TPB -1,VMBD1,NTP-01,Serveur,1,Rackable,1,DELL,PowerEdge R410,5MPH05J,146,,,,∞,,Cluster admin,DOIP,Déménagement,4,S1,1,,,,2,,,,2,1,,,,,,,,,,,,,
TPB -1,VMBD1,SGBD-PRODB-01,Serveur,1,Rackable,4,DELL,PowerEdge R900,2QYH34J,770,"3,35",,,,,Singleton admin,DOIP,Déménagement,4,Stock,,2,2,,3,,,,4,0,,,,,,1FC,1FC,,,,,,
TPB -1,VMBD1,SGBD-PRODC-01,Serveur,1,Rackable,4,DELL,PowerEdge R910,DVMJR4J,620,"2,70",,,,,Singleton admin,DOIP,Déménagement,4,Stock,,2,2,,2,,1,,4,1,1FC,1FC,,,,,,,,,,,
TPB -1,VMBD1,SGBD-PRODM2-01,Serveur,1,Rackable,2,DELL,PowerEdge R810,FWT3Y4J,416,"1,81",,,∞,,Cluster Messagerie,DOIP,Déménagement,4,Stock,,2,2,,2,,,,4,0,2RJ,2FC,,,,SAS,,,,,,,
TPB -1,VMBD1,SGBD-SITADEL-01,Serveur,1,Rackable,2,DELL,PowerEdge R810,GXQ6X4J,410,"1,78",,,,,Singleton DG,DOIP,Déménagement,3,S1,3,0,0,,1,,,,4,0,,,,,,,,,,,,,
